Crm Cd Desc,count
GRAND THEFT / INSURANCE FRAUD,1
HOMICIDE (NON-UCR),1
"MANSLAUGHTER, NEGLIGENT",1
"THEFT, COIN MACHINE - GRAND",1
INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES),3
TILL TAP - GRAND THEFT ($950.01 & OVER),3
ABORTION/ILLEGAL,4
DISHONEST EMPLOYEE ATTEMPTED THEFT,5
INCITING A RIOT,6
"PICKPOCKET, ATTEMPT",6
SHOTS FROM MOVING VEHICLE,6
GRAND THEFT / AUTO REPAIR,7
BIGAMY,8
"THEFT, COIN MACHINE - ATTEMPT",8
TILL TAP - PETTY,8
LYNCHING - ATTEMPTED,9
PETTY THEFT - AUTO REPAIR,10
BIKE - ATTEMPTED STOLEN,11
CREDIT DD < $200,11
DOCUMENT WORTHLESS ($200 & UNDER),11
PROPERTY MISSING RVD VEH - GRAND,11
PROPERTY MISSING RVD VEH - PETTY ($950 & UNDER),11
"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",11
BRIBERY,12
FAILURE TO DISPERSE,12
PURSE SNATCHING - ATTEMPT,12
TELEPHONE PROPERTY - DAMAGE,12
"THEFT, COIN MACHINE - GRAND ($950.01 & OVER)",12
DRUNK ROLL,13
PROPERTY MISSING RVD VEH - PETTY,13
"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM",14
PROPERTY MISSING RVD VEH - GRAND THEFT ($950.01 & OVER),14
"THEFT, COIN MACHINE - PETTY",17
"DRUGS, TO A MINOR",18
BATTERY FIREMAN,19
CONSPIRACY,19
DISRUPT SCHOOL,20
NA,20
DOCUMENT WORTHLESS > $100,24
LYNCHING,30
TILL TAP - PETTY ($950 & UNDER),32
CHILD ABANDONMENT,37
DISHONEST EMPLOYEE - PETTY THEFT,44
DISHONEST EMPLOYEE - GRAND THEFT,52
CREDIT CD > $200,58
"EMBEZZLEMENT, PETTY",58
WEAPONS POSSESSION/BOMBING,64
CONTRIBUTING,65
SHOPLIFTING - ATTEMPT,70
"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",70
"THEFT, COIN MACHINE - PETTY ($950 & UNDER)",71
"CREDIT CARDS, FRAUD USE ($950 & UNDER",74
RECKLESS DRIVING,80
CHILD ANNOYING (17YRS & UNDER),85
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $400",86
THEFT FROM PERSON - ATTEMPT,93
FAILURE TO YIELD,95
PANDERING,99
BATTERY ON A FIREFIGHTER,116
BOAT - STOLEN,116
DOCUMENT WORTHLESS ($200.01 & OVER),128
SHOPLIFTING-GRAND THEFT (OVER $401),164
SEX OFFENDER REGISTRANT INCIDENT,175
"BUNCO, ATTEMPT",185
FALSE POLICE REPORT,188
"CREDIT CARDS, FRAUD USE ($950.01 & OVER)",190
DRIVING WITHOUT OWNER CONSENT (DWOC),192
"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",192
ILLEGAL DUMPING,205
PIMPING,233
SHOTS INHABITED DWELLING,238
PICKPOCKET,248
KIDNAPPING - GRAND ATTEMPT,316
COUNTERFEIT,364
FALSE IMPRISONMENT,373
PROWLER,401
BOMB SCARE,423
PURSE SNATCHING,435
UNAUTHORIZED COMPUTER ACCESS,447
"RAPE, ATTEMPTED",450
CHILD STEALING,458
LEWD CONDUCT,476
PEEPING TOM,482
SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,495
VIOLATION OF TEMPORARY RESTRAINING ORDER,498
THEFT FROM MOTOR VEHICLE - ATTEMPT,502
CRUELTY TO ANIMALS,510
THROWING OBJECT AT MOVING VEHICLE,521
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,561
ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,593
ORAL COPULATION,619
SEXUAL PENTRATION WITH A FOREIGN OBJECT,686
EXTORTION,705
THEFT PLAIN - ATTEMPT,734
"EMBEZZLEMENT, GRAND",743
SHOTS FIRED AT INHABITED DWELLING,748
STALKING,774
OTHER ASSAULT,817
KIDNAPPING,868
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),955
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",977
"CHILD ANNOYING (17YRS & UNDER, DID NOT TOUCH VICTIM)",1079
CONTEMPT OF COURT,1105
CHILD ENDANGERMENT/NEG.,1109
CRIMINAL HOMICIDE,1124
THREATENING PHONE CALLS/LETTERS,1161
"BURGLARY FROM VEHICLE, ATTEMPTED",1170
VEHICLE - ATTEMPT STOLEN,1276
ARSON,1310
INDECENT EXPOSURE,1321
DISTURBING THE PEACE,1395
RESISTING ARREST,1451
DISCHARGE FIREARMS/SHOTS FIRED,1516
"SEX, UNLAWFUL",1556
"BUNCO, PETTY THEFT",1676
BATTERY POLICE,1734
CHILD NEGLECT (SEE 300 W.I.C.),2270
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2273
"BUNCO, GRAND THEFT",2503
"CHILD, CRIME AGAINST",3272
BRANDISH WEAPON,3386
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,3389
"RAPE, FORCIBLE",3613
SHOPLIFTING - PETTY THEFT,3654
SPOUSAL (COHAB) ABUSE - AGGRAVATED ASSAULT,3686
BATTERY WITH SEXUAL CONTACT,4112
ATTEMPTED ROBBERY,4376
BIKE - STOLEN,4475
"BURGLARY, ATTEMPTED",5078
"THEFT, PERSON",5430
"THREATS, VERBAL/TERRORIST",5585
THEFT-GRAND (OVER $400 OR $100 IF FOWL),6705
VIOLATION OF RESTRAINING ORDER,7181
TRESPASSING,7382
THEFT FROM MOTOR VEHICLE - PETTY (UNDER $400),7619
"LETTERS, LEWD",8103
VIOLATION OF COURT ORDER,8110
OTHER MISCELLANEOUS CRIME,8346
VANDALISM - FELONY,8860
VANDALISM - MISDEAMEANOR,9072
DOCUMENT FORGERY / STOLEN FELONY,9659
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),11762
SHOPLIFTING - PETTY THEFT ($950 & UNDER),14982
THEFT PLAIN - PETTY (UNDER $400),16009
CRIMINAL THREATS - NO WEAPON DISPLAYED,18129
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",20416
THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),26028
VANDALISM - MISDEAMEANOR ($399 OR UNDER),28134
ROBBERY,30365
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",31283
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",33697
SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,45454
THEFT PLAIN - PETTY ($950 & UNDER),48243
THEFT OF IDENTITY,52312
BURGLARY,59089
VEHICLE - STOLEN,59973
BURGLARY FROM VEHICLE,60203
BATTERY - SIMPLE ASSAULT,76891
TRAFFIC DR #,210341
